> Task :gradle-plugin:settings-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :expo-keep-awake:preBuild UP-TO-DATE
> Task :expo-keep-awake:preReleaseBuild UP-TO-DATE
> Task :expo-keep-awake:writeReleaseAarMetadata UP-TO-DATE
> Task :expo-location:preBuild UP-TO-DATE
> Task :expo-location:preReleaseBuild UP-TO-DATE
> Task :expo-location:writeReleaseAarMetadata UP-TO-DATE
> Task :expo-modules-core:preBuild UP-TO-DATE
> Task :expo-modules-core:preReleaseBuild UP-TO-DATE
> Task :expo-modules-core:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-community_datetimepicker:preBuild UP-TO-DATE
> Task :react-native-community_datetimepicker:preReleaseBuild UP-TO-DATE
> Task :react-native-community_datetimepicker:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:preReleaseBuild UP-TO-DATE
> Task :react-native-safe-area-context:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-screens:preReleaseBuild UP-TO-DATE
> Task :react-native-screens:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:createBundleReleaseJsAndAssets UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :expo:generateReleaseResValues UP-TO-DATE
> Task :expo:generateReleaseResources UP-TO-DATE
> Task :expo:packageReleaseResources UP-TO-DATE
> Task :expo-asset:generateReleaseResValues UP-TO-DATE
> Task :expo-asset:generateReleaseResources UP-TO-DATE
> Task :expo-asset:packageReleaseResources UP-TO-DATE
> Task :expo-constants:generateReleaseResValues UP-TO-DATE
> Task :expo-constants:generateReleaseResources UP-TO-DATE
> Task :expo-constants:packageReleaseResources UP-TO-DATE
> Task :expo-file-system:generateReleaseResValues UP-TO-DATE
> Task :expo-file-system:generateReleaseResources UP-TO-DATE
> Task :expo-file-system:packageReleaseResources UP-TO-DATE
> Task :expo-font:generateReleaseResValues UP-TO-DATE
> Task :expo-font:generateReleaseResources UP-TO-DATE
> Task :expo-font:packageReleaseResources UP-TO-DATE
> Task :expo-keep-awake:generateReleaseResValues UP-TO-DATE
> Task :expo-keep-awake:generateReleaseResources UP-TO-DATE
> Task :expo-keep-awake:packageReleaseResources UP-TO-DATE
> Task :expo-location:generateReleaseResValues UP-TO-DATE
> Task :expo-location:generateReleaseResources UP-TO-DATE
> Task :expo-location:packageReleaseResources UP-TO-DATE
> Task :expo-modules-core:generateReleaseResValues UP-TO-DATE
> Task :expo-modules-core:generateReleaseResources UP-TO-DATE
> Task :expo-modules-core:packageReleaseResources UP-TO-DATE
> Task :react-native-community_datetimepicker:generateReleaseResValues UP-TO-DATE
> Task :react-native-community_datetimepicker:generateReleaseResources UP-TO-DATE
> Task :react-native-community_datetimepicker:packageReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:packageReleaseResources UP-TO-DATE
> Task :react-native-screens:generateReleaseResValues UP-TO-DATE
> Task :react-native-screens:generateReleaseResources UP-TO-DATE
> Task :react-native-screens:packageReleaseResources UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :expo:extractDeepLinksRelease UP-TO-DATE
> Task :expo:processReleaseManifest UP-TO-DATE
> Task :expo-asset:extractDeepLinksRelease UP-TO-DATE
> Task :expo-asset:processReleaseManifest UP-TO-DATE
> Task :expo-constants:extractDeepLinksRelease UP-TO-DATE
> Task :expo-constants:processReleaseManifest UP-TO-DATE
> Task :expo-file-system:extractDeepLinksRelease UP-TO-DATE
> Task :expo-file-system:processReleaseManifest UP-TO-DATE
> Task :expo-font:extractDeepLinksRelease UP-TO-DATE
> Task :expo-font:processReleaseManifest UP-TO-DATE
> Task :expo-keep-awake:extractDeepLinksRelease UP-TO-DATE
> Task :expo-keep-awake:processReleaseManifest UP-TO-DATE
> Task :expo-location:extractDeepLinksRelease UP-TO-DATE
> Task :expo-location:processReleaseManifest UP-TO-DATE
> Task :expo-modules-core:extractDeepLinksRelease UP-TO-DATE
> Task :expo-modules-core:processReleaseManifest UP-TO-DATE
> Task :react-native-community_datetimepicker:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-community_datetimepicker:processReleaseManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-safe-area-context:processReleaseManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-screens:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :expo:parseReleaseLocalResources UP-TO-DATE
> Task :expo:generateReleaseRFile UP-TO-DATE
> Task :expo-asset:parseReleaseLocalResources UP-TO-DATE
> Task :expo-asset:generateReleaseRFile UP-TO-DATE
> Task :expo-constants:parseReleaseLocalResources UP-TO-DATE
> Task :expo-constants:generateReleaseRFile UP-TO-DATE
> Task :expo-file-system:parseReleaseLocalResources UP-TO-DATE
> Task :expo-file-system:generateReleaseRFile UP-TO-DATE
> Task :expo-font:parseReleaseLocalResources UP-TO-DATE
> Task :expo-font:generateReleaseRFile UP-TO-DATE
> Task :expo-keep-awake:parseReleaseLocalResources UP-TO-DATE
> Task :expo-keep-awake:generateReleaseRFile UP-TO-DATE
> Task :expo-location:parseReleaseLocalResources UP-TO-DATE
> Task :expo-location:generateReleaseRFile UP-TO-DATE
> Task :expo-modules-core:parseReleaseLocalResources UP-TO-DATE
> Task :expo-modules-core:generateReleaseRFile UP-TO-DATE
> Task :react-native-community_datetimepicker:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-community_datetimepicker:generateReleaseRFile UP-TO-DATE
> Task :react-native-safe-area-context:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseRFile UP-TO-DATE
> Task :react-native-screens:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-screens:generateReleaseRFile UP-TO-DATE
> Task :expo:checkKotlinGradlePluginConfigurationErrors
> Task :expo:generateReleaseBuildConfig UP-TO-DATE
> Task :expo-asset:checkKotlinGradlePluginConfigurationErrors
> Task :expo-asset:generateReleaseBuildConfig UP-TO-DATE
> Task :expo-modules-core:checkKotlinGradlePluginConfigurationErrors
> Task :expo-modules-core:generateReleaseBuildConfig UP-TO-DATE
> Task :expo-modules-core:compileReleaseKotlin UP-TO-DATE
> Task :expo-modules-core:javaPreCompileRelease UP-TO-DATE
> Task :expo-modules-core:compileReleaseJavaWithJavac UP-TO-DATE
> Task :expo-modules-core:bundleLibCompileToJarRelease UP-TO-DATE
> Task :expo-asset:compileReleaseKotlin UP-TO-DATE
> Task :expo-asset:javaPreCompileRelease UP-TO-DATE
> Task :expo-asset:compileReleaseJavaWithJavac UP-TO-DATE
> Task :expo-asset:bundleLibCompileToJarRelease UP-TO-DATE
> Task :expo-constants:checkKotlinGradlePluginConfigurationErrors
> Task :expo-constants:generateReleaseBuildConfig UP-TO-DATE
> Task :expo-constants:compileReleaseKotlin UP-TO-DATE
> Task :expo-constants:javaPreCompileRelease UP-TO-DATE
> Task :expo-constants:compileReleaseJavaWithJavac UP-TO-DATE
> Task :expo-constants:bundleLibCompileToJarRelease UP-TO-DATE
> Task :expo-file-system:checkKotlinGradlePluginConfigurationErrors
> Task :expo-file-system:generateReleaseBuildConfig UP-TO-DATE
> Task :expo-file-system:compileReleaseKotlin UP-TO-DATE
> Task :expo-file-system:javaPreCompileRelease UP-TO-DATE
> Task :expo-file-system:compileReleaseJavaWithJavac
> Task :expo-font:checkKotlinGradlePluginConfigurationErrors
> Task :expo-font:generateReleaseBuildConfig UP-TO-DATE
> Task :expo-font:compileReleaseKotlin UP-TO-DATE
> Task :expo-font:javaPreCompileRelease UP-TO-DATE
> Task :expo-font:compileReleaseJavaWithJavac UP-TO-DATE
> Task :expo-font:bundleLibCompileToJarRelease UP-TO-DATE
> Task :expo-keep-awake:checkKotlinGradlePluginConfigurationErrors
> Task :expo-keep-awake:generateReleaseBuildConfig UP-TO-DATE
> Task :expo-keep-awake:compileReleaseKotlin UP-TO-DATE
> Task :expo-keep-awake:javaPreCompileRelease UP-TO-DATE
> Task :expo-keep-awake:compileReleaseJavaWithJavac UP-TO-DATE
> Task :expo-keep-awake:bundleLibCompileToJarRelease UP-TO-DATE
> Task :expo-location:checkKotlinGradlePluginConfigurationErrors
> Task :expo-location:generateReleaseBuildConfig UP-TO-DATE
> Task :expo-location:compileReleaseKotlin UP-TO-DATE
> Task :expo-location:javaPreCompileRelease UP-TO-DATE
> Task :expo-file-system:bundleLibCompileToJarRelease
> Task :expo-location:compileReleaseJavaWithJavac
> Task :expo:javaPreCompileRelease UP-TO-DATE
> Task :react-native-community_datetimepicker:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-community_datetimepicker:javaPreCompileRelease UP-TO-DATE
> Task :react-native-community_datetimepicker:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-community_datetimepicker:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-safe-area-context:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileRelease UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-screens:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-screens:compileReleaseKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileRelease UP-TO-DATE
> Task :react-native-screens:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :expo:mergeReleaseJniLibFolders UP-TO-DATE
> Task :expo:mergeReleaseNativeLibs NO-SOURCE
> Task :expo:stripReleaseDebugSymbols NO-SOURCE
> Task :expo:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :expo:extractDeepLinksForAarRelease UP-TO-DATE
> Task :expo:mergeReleaseShaders UP-TO-DATE
> Task :expo:compileReleaseShaders NO-SOURCE
> Task :expo:generateReleaseAssets UP-TO-DATE
> Task :expo:packageReleaseAssets UP-TO-DATE
> Task :expo:prepareLintJarForPublish UP-TO-DATE
> Task :expo:prepareReleaseArtProfile UP-TO-DATE
> Task :expo-asset:mergeReleaseJniLibFolders UP-TO-DATE
> Task :expo-asset:mergeReleaseNativeLibs NO-SOURCE
> Task :expo-asset:stripReleaseDebugSymbols NO-SOURCE
> Task :expo-asset:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :expo-asset:extractDeepLinksForAarRelease UP-TO-DATE
> Task :expo-asset:extractReleaseAnnotations UP-TO-DATE
> Task :expo-asset:mergeReleaseGeneratedProguardFiles
> Task :expo-asset:mergeReleaseConsumerProguardFiles
> Task :expo-asset:mergeReleaseShaders UP-TO-DATE
> Task :expo-asset:compileReleaseShaders NO-SOURCE
> Task :expo-asset:generateReleaseAssets UP-TO-DATE
> Task :expo-asset:packageReleaseAssets UP-TO-DATE
> Task :expo-asset:prepareLintJarForPublish UP-TO-DATE
> Task :expo-asset:prepareReleaseArtProfile UP-TO-DATE
> Task :expo-asset:processReleaseJavaRes
> Task :expo-constants:mergeReleaseJniLibFolders UP-TO-DATE
> Task :expo-constants:mergeReleaseNativeLibs NO-SOURCE
> Task :expo-constants:stripReleaseDebugSymbols NO-SOURCE
> Task :expo-constants:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :expo-constants:extractDeepLinksForAarRelease UP-TO-DATE
> Task :expo-constants:extractReleaseAnnotations
> Task :expo-constants:mergeReleaseGeneratedProguardFiles
> Task :expo-constants:mergeReleaseConsumerProguardFiles
> Task :expo-constants:mergeReleaseShaders UP-TO-DATE
> Task :expo-constants:compileReleaseShaders NO-SOURCE
> Task :expo-constants:generateReleaseAssets UP-TO-DATE
> Task :expo-constants:packageReleaseAssets UP-TO-DATE
> Task :expo-constants:prepareLintJarForPublish UP-TO-DATE
> Task :expo-constants:prepareReleaseArtProfile UP-TO-DATE
> Task :expo-asset:mergeReleaseJavaResource
> Task :expo-constants:processReleaseJavaRes
> Task :expo-location:bundleLibCompileToJarRelease
> Task :expo-asset:syncReleaseLibJars
> Task :expo-asset:bundleReleaseLocalLintAar
> Task :expo-file-system:mergeReleaseJniLibFolders UP-TO-DATE
> Task :expo-file-system:mergeReleaseNativeLibs NO-SOURCE
> Task :expo-file-system:stripReleaseDebugSymbols NO-SOURCE
> Task :expo-file-system:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :expo-file-system:extractDeepLinksForAarRelease UP-TO-DATE
> Task :expo-file-system:extractReleaseAnnotations
> Task :expo-file-system:mergeReleaseGeneratedProguardFiles
> Task :expo-file-system:mergeReleaseConsumerProguardFiles
> Task :expo-file-system:mergeReleaseShaders UP-TO-DATE
> Task :expo-file-system:compileReleaseShaders NO-SOURCE
> Task :expo-file-system:generateReleaseAssets UP-TO-DATE
> Task :expo-file-system:packageReleaseAssets UP-TO-DATE
> Task :expo-file-system:prepareLintJarForPublish UP-TO-DATE
> Task :expo-file-system:prepareReleaseArtProfile UP-TO-DATE
> Task :expo-constants:mergeReleaseJavaResource
> Task :expo-file-system:processReleaseJavaRes
> Task :expo-constants:syncReleaseLibJars
> Task :expo-constants:bundleReleaseLocalLintAar
> Task :expo-font:mergeReleaseJniLibFolders UP-TO-DATE
> Task :expo-font:mergeReleaseNativeLibs NO-SOURCE
> Task :expo-font:stripReleaseDebugSymbols NO-SOURCE
> Task :expo-font:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :expo-font:extractDeepLinksForAarRelease UP-TO-DATE
> Task :expo-file-system:mergeReleaseJavaResource
> Task :expo-font:extractReleaseAnnotations
> Task :expo-file-system:syncReleaseLibJars
> Task :expo-file-system:bundleReleaseLocalLintAar
> Task :expo-font:mergeReleaseGeneratedProguardFiles
> Task :expo-font:mergeReleaseConsumerProguardFiles
> Task :expo-font:mergeReleaseShaders UP-TO-DATE
> Task :expo-font:compileReleaseShaders NO-SOURCE
> Task :expo-font:generateReleaseAssets UP-TO-DATE
> Task :expo-font:packageReleaseAssets UP-TO-DATE
> Task :expo-font:prepareLintJarForPublish UP-TO-DATE
> Task :expo-font:prepareReleaseArtProfile UP-TO-DATE
> Task :expo-font:processReleaseJavaRes
> Task :expo-keep-awake:mergeReleaseJniLibFolders UP-TO-DATE
> Task :expo-keep-awake:mergeReleaseNativeLibs NO-SOURCE
> Task :expo-keep-awake:stripReleaseDebugSymbols NO-SOURCE
> Task :expo-keep-awake:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :expo-keep-awake:extractDeepLinksForAarRelease UP-TO-DATE
> Task :expo-keep-awake:extractReleaseAnnotations
> Task :expo-keep-awake:mergeReleaseGeneratedProguardFiles
> Task :expo-font:mergeReleaseJavaResource
> Task :expo-keep-awake:mergeReleaseConsumerProguardFiles
> Task :expo-font:syncReleaseLibJars
> Task :expo-font:bundleReleaseLocalLintAar

> Task :expo:compileReleaseKotlin
w: file:///D:/vietnam-lunar-calendar/node_modules/expo/android/src/main/java/expo/modules/ReactActivityDelegateWrapper.kt:20:34 'ReactFeatureFlags' is deprecated. Deprecated in Java
w: file:///D:/vietnam-lunar-calendar/node_modules/expo/android/src/main/java/expo/modules/ReactActivityDelegateWrapper.kt:153:11 'ReactFeatureFlags' is deprecated. Deprecated in Java
w: file:///D:/vietnam-lunar-calendar/node_modules/expo/android/src/main/java/expo/modules/ReactActivityDelegateWrapper.kt:161:34 'constructor ReactDelegate(Activity!, ReactNativeHost!, String?, Bundle?)' is deprecated. Deprecated in Java
w: file:///D:/vietnam-lunar-calendar/node_modules/expo/android/src/main/java/expo/modules/ReactActivityDelegateWrapper.kt:231:10 'ReactFeatureFlags' is deprecated. Deprecated in Java

> Task :expo-keep-awake:mergeReleaseShaders UP-TO-DATE
> Task :expo-keep-awake:compileReleaseShaders NO-SOURCE
> Task :expo-keep-awake:generateReleaseAssets UP-TO-DATE
> Task :expo-keep-awake:packageReleaseAssets UP-TO-DATE
> Task :expo-keep-awake:prepareLintJarForPublish UP-TO-DATE
> Task :expo-keep-awake:prepareReleaseArtProfile UP-TO-DATE
> Task :expo-keep-awake:processReleaseJavaRes
> Task :expo-keep-awake:mergeReleaseJavaResource
> Task :expo-keep-awake:syncReleaseLibJars
> Task :expo-keep-awake:bundleReleaseLocalLintAar
> Task :expo-location:mergeReleaseJniLibFolders UP-TO-DATE
> Task :expo-location:mergeReleaseNativeLibs NO-SOURCE
> Task :expo-location:stripReleaseDebugSymbols NO-SOURCE
> Task :expo-location:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :expo-location:extractDeepLinksForAarRelease UP-TO-DATE
> Task :expo-location:extractReleaseAnnotations
> Task :expo-location:mergeReleaseGeneratedProguardFiles
> Task :expo-location:mergeReleaseConsumerProguardFiles
> Task :expo-location:mergeReleaseShaders UP-TO-DATE
> Task :expo-location:compileReleaseShaders NO-SOURCE
> Task :expo-location:generateReleaseAssets UP-TO-DATE
> Task :expo-location:packageReleaseAssets UP-TO-DATE
> Task :expo-location:prepareLintJarForPublish UP-TO-DATE
> Task :expo-location:prepareReleaseArtProfile UP-TO-DATE
> Task :app:mergeReleaseResources FAILED
> Task :expo:compileReleaseJavaWithJavac
257 actionable tasks: 58 executed, 199 up-to-date
